time,country,mortality_costs
1759,LCA,
1759,LKA,
1759,LSO,
1759,LTU,
1759,LUX,
1759,LVA,
1759,MAC,
1759,MAR,
1759,MDA,
1759,MDG,
1759,MDV,
1759,MEX,
1759,MKD,
1759,MLI,
1759,MLT,
1759,MMR,
1759,MNE,
1759,MNG,
1759,MOZ,
1759,MRT,
1759,MUS,
1759,MWI,
1759,MYS,
1759,NAM,
1759,NCL,
1759,NER,
1759,NGA,
1759,NIC,
1759,NLD,
1759,NOR,
1759,NPL,
1759,NZL,
1759,OMN,
1759,PAK,
1759,PAN,
1759,PER,
1759,PHL,
1759,PNG,
1759,POL,
1759,PRI,
1759,PRT,
1759,PRY,
1759,PSE,
1759,PYF,
1759,QAT,
1759,ROU,
1759,RUS,
1759,RWA,
1759,SAU,
1759,SDN,
1759,SEN,
1759,SGP,
1759,SLB,
1759,SLE,
1759,SLV,
1759,SOM,
1759,SRB,
1759,STP,
1759,SUR,
1759,SVK,
1759,SVN,
1759,SWE,
1759,SWZ,
1759,SYR,
1759,TCD,
1759,TGO,
1759,THA,
1759,TJK,
1759,TKM,
1759,TLS,
1759,TON,
1759,TTO,
1759,TUN,
1759,TUR,
1759,TWN,
1759,TZA,
1759,UGA,
1759,UKR,
1759,URY,
1759,USA,
1759,UZB,
1759,VCT,
1759,VEN,
1759,VNM,
1759,VUT,
1759,WSM,
1759,YEM,
1759,ZAF,
1759,ZMB,
1759,ZWE,
1760,ABW,
1760,AFG,
1760,AGO,
1760,ALB,
1760,ARE,
1760,ARG,
1760,ARM,
1760,AUS,
1760,AUT,
1760,AZE,
1760,BDI,
1760,BEL,
1760,BEN,
1760,BFA,
1760,BGD,
1760,BGR,
1760,BHR,
1760,BHS,
1760,BIH,
1760,BLR,
1760,BLZ,
1760,BOL,
1760,BRA,
1760,BRB,
1760,BRN,
1760,BTN,
1760,BWA,
1760,CAF,
1760,CAN,
1760,CHE,
1760,CHL,
1760,CHN,
1760,CIV,
1760,CMR,
1760,COD,
1760,COG,
1760,COL,
1760,COM,
1760,CPV,
1760,CRI,
1760,CUB,
1760,CYP,
1760,CZE,
1760,DEU,
1760,DJI,
1760,DNK,
1760,DOM,
1760,DZA,
1760,ECU,
1760,EGY,
1760,ERI,
1760,ESP,
1760,EST,
1760,ETH,
1760,FIN,
1760,FJI,
1760,FRA,
1760,GAB,
1760,GBR,
1760,GEO,
1760,GHA,
1760,GIN,
1760,GMB,
1760,GNB,
1760,GNQ,
1760,GRC,
1760,GTM,
1760,GUY,
1760,HKG,
1760,HND,
1760,HRV,
1760,HTI,
1760,HUN,
1760,IDN,
1760,IND,
1760,IRL,
1760,IRN,
1760,IRQ,
1760,ISL,
1760,ISR,
1760,ITA,
1760,JAM,
1760,JOR,
1760,JPN,
1760,KAZ,
1760,KEN,
1760,KGZ,
1760,KHM,
1760,KOR,
1760,KWT,
1760,LAO,
1760,LBN,
1760,LBR,
1760,LBY,
1760,LCA,
1760,LKA,
1760,LSO,
1760,LTU,
1760,LUX,
1760,LVA,
1760,MAC,
1760,MAR,
1760,MDA,
1760,MDG,
1760,MDV,
1760,MEX,
1760,MKD,
1760,MLI,
1760,MLT,
1760,MMR,
1760,MNE,
1760,MNG,
1760,MOZ,
1760,MRT,
1760,MUS,
1760,MWI,
1760,MYS,
1760,NAM,
1760,NCL,
1760,NER,
1760,NGA,
1760,NIC,
1760,NLD,
1760,NOR,
1760,NPL,
1760,NZL,
1760,OMN,
1760,PAK,
1760,PAN,
1760,PER,
1760,PHL,
1760,PNG,
1760,POL,
1760,PRI,
1760,PRT,
1760,PRY,
1760,PSE,
1760,PYF,
1760,QAT,
1760,ROU,
1760,RUS,
1760,RWA,
1760,SAU,
1760,SDN,
1760,SEN,
1760,SGP,
1760,SLB,
1760,SLE,
1760,SLV,
1760,SOM,
1760,SRB,
1760,STP,
1760,SUR,
1760,SVK,
1760,SVN,
1760,SWE,
1760,SWZ,
1760,SYR,
1760,TCD,
1760,TGO,
1760,THA,
1760,TJK,
1760,TKM,
1760,TLS,
1760,TON,
1760,TTO,
1760,TUN,
1760,TUR,
1760,TWN,
1760,TZA,
1760,UGA,
1760,UKR,
1760,URY,
1760,USA,
1760,UZB,
1760,VCT,
1760,VEN,
1760,VNM,
1760,VUT,
1760,WSM,
1760,YEM,
1760,ZAF,
1760,ZMB,
1760,ZWE,
1761,ABW,
1761,AFG,
1761,AGO,
1761,ALB,
1761,ARE,
1761,ARG,
1761,ARM,
1761,AUS,
1761,AUT,
1761,AZE,
1761,BDI,
1761,BEL,
1761,BEN,
1761,BFA,
1761,BGD,
1761,BGR,
1761,BHR,
1761,BHS,
1761,BIH,
1761,BLR,
1761,BLZ,
1761,BOL,
1761,BRA,
1761,BRB,
1761,BRN,
1761,BTN,
1761,BWA,
1761,CAF,
1761,CAN,
1761,CHE,
1761,CHL,
1761,CHN,
1761,CIV,
1761,CMR,
1761,COD,
1761,COG,
1761,COL,
1761,COM,
1761,CPV,
1761,CRI,
1761,CUB,
1761,CYP,
1761,CZE,
1761,DEU,
1761,DJI,
1761,DNK,
1761,DOM,
1761,DZA,
1761,ECU,
1761,EGY,
1761,ERI,
1761,ESP,
1761,EST,
1761,ETH,
1761,FIN,
1761,FJI,
1761,FRA,
1761,GAB,
1761,GBR,
1761,GEO,
1761,GHA,
1761,GIN,
1761,GMB,
1761,GNB,
1761,GNQ,
1761,GRC,
1761,GTM,
1761,GUY,
1761,HKG,
1761,HND,
1761,HRV,
1761,HTI,
1761,HUN,
1761,IDN,
1761,IND,
1761,IRL,
1761,IRN,
1761,IRQ,
1761,ISL,
1761,ISR,
1761,ITA,
1761,JAM,
1761,JOR,
1761,JPN,
1761,KAZ,
1761,KEN,
1761,KGZ,
1761,KHM,
1761,KOR,
1761,KWT,
1761,LAO,
1761,LBN,
1761,LBR,
1761,LBY,
1761,LCA,
1761,LKA,
1761,LSO,
1761,LTU,
1761,LUX,
1761,LVA,
1761,MAC,
1761,MAR,
1761,MDA,
1761,MDG,
1761,MDV,
1761,MEX,
1761,MKD,
1761,MLI,
1761,MLT,
1761,MMR,
1761,MNE,
1761,MNG,
1761,MOZ,
1761,MRT,
1761,MUS,
1761,MWI,
1761,MYS,
1761,NAM,
1761,NCL,
1761,NER,
1761,NGA,
1761,NIC,
1761,NLD,
1761,NOR,
1761,NPL,
1761,NZL,
1761,OMN,
1761,PAK,
1761,PAN,
1761,PER,
1761,PHL,
1761,PNG,
1761,POL,
1761,PRI,
1761,PRT,
1761,PRY,
1761,PSE,
1761,PYF,
1761,QAT,
1761,ROU,
1761,RUS,
1761,RWA,
1761,SAU,
1761,SDN,
1761,SEN,
1761,SGP,
1761,SLB,
1761,SLE,
1761,SLV,
1761,SOM,
1761,SRB,
1761,STP,
1761,SUR,
1761,SVK,
1761,SVN,
1761,SWE,
1761,SWZ,
1761,SYR,
1761,TCD,
1761,TGO,
1761,THA,
1761,TJK,
1761,TKM,
1761,TLS,
1761,TON,
1761,TTO,
1761,TUN,
1761,TUR,
1761,TWN,
1761,TZA,
1761,UGA,
1761,UKR,
1761,URY,
1761,USA,
1761,UZB,
1761,VCT,
1761,VEN,
1761,VNM,
1761,VUT,
1761,WSM,
1761,YEM,
1761,ZAF,
1761,ZMB,
1761,ZWE,
1762,ABW,
1762,AFG,
1762,AGO,
1762,ALB,
1762,ARE,
1762,ARG,
1762,ARM,
1762,AUS,
1762,AUT,
1762,AZE,
1762,BDI,
1762,BEL,
1762,BEN,
1762,BFA,
1762,BGD,
1762,BGR,
1762,BHR,
1762,BHS,
1762,BIH,
1762,BLR,
1762,BLZ,
1762,BOL,
1762,BRA,
1762,BRB,
1762,BRN,
1762,BTN,
1762,BWA,
1762,CAF,
1762,CAN,
1762,CHE,
1762,CHL,
1762,CHN,
1762,CIV,
1762,CMR,
1762,COD,
1762,COG,
1762,COL,
1762,COM,
1762,CPV,
1762,CRI,
1762,CUB,
1762,CYP,
1762,CZE,
1762,DEU,
1762,DJI,
1762,DNK,
1762,DOM,
1762,DZA,
1762,ECU,
1762,EGY,
1762,ERI,
1762,ESP,
1762,EST,
1762,ETH,
1762,FIN,
1762,FJI,
1762,FRA,
1762,GAB,
1762,GBR,
1762,GEO,
1762,GHA,
1762,GIN,
1762,GMB,
1762,GNB,
1762,GNQ,
1762,GRC,
1762,GTM,
1762,GUY,
1762,HKG,
1762,HND,
1762,HRV,
1762,HTI,
1762,HUN,
1762,IDN,
1762,IND,
1762,IRL,
1762,IRN,
1762,IRQ,
1762,ISL,
1762,ISR,
1762,ITA,
1762,JAM,
1762,JOR,
1762,JPN,
1762,KAZ,
1762,KEN,
1762,KGZ,
1762,KHM,
1762,KOR,
1762,KWT,
1762,LAO,
1762,LBN,
1762,LBR,
1762,LBY,
1762,LCA,
1762,LKA,
1762,LSO,
1762,LTU,
1762,LUX,
1762,LVA,
1762,MAC,
1762,MAR,
1762,MDA,
1762,MDG,
1762,MDV,
1762,MEX,
1762,MKD,
1762,MLI,
1762,MLT,
1762,MMR,
1762,MNE,
1762,MNG,
1762,MOZ,
1762,MRT,
1762,MUS,
1762,MWI,
1762,MYS,
1762,NAM,
1762,NCL,
1762,NER,
1762,NGA,
1762,NIC,
1762,NLD,
1762,NOR,
1762,NPL,
1762,NZL,
1762,OMN,
1762,PAK,
1762,PAN,
1762,PER,
1762,PHL,
1762,PNG,
1762,POL,
1762,PRI,
1762,PRT,
1762,PRY,
1762,PSE,
1762,PYF,
1762,QAT,
1762,ROU,
1762,RUS,
1762,RWA,
1762,SAU,
1762,SDN,
1762,SEN,
1762,SGP,
1762,SLB,
1762,SLE,
1762,SLV,
1762,SOM,
1762,SRB,
1762,STP,
1762,SUR,
1762,SVK,
1762,SVN,
1762,SWE,
1762,SWZ,
1762,SYR,
1762,TCD,
1762,TGO,
1762,THA,
1762,TJK,
1762,TKM,
1762,TLS,
1762,TON,
1762,TTO,
1762,TUN,
1762,TUR,
1762,TWN,
1762,TZA,
1762,UGA,
1762,UKR,
1762,URY,
1762,USA,
1762,UZB,
1762,VCT,
1762,VEN,
1762,VNM,
1762,VUT,
1762,WSM,
1762,YEM,
1762,ZAF,
1762,ZMB,
1762,ZWE,
1763,ABW,
1763,AFG,
1763,AGO,
1763,ALB,
1763,ARE,
1763,ARG,
1763,ARM,
1763,AUS,
1763,AUT,
1763,AZE,
1763,BDI,
1763,BEL,
1763,BEN,
1763,BFA,
1763,BGD,
1763,BGR,
1763,BHR,
1763,BHS,
1763,BIH,
1763,BLR,
1763,BLZ,
1763,BOL,
1763,BRA,
1763,BRB,
1763,BRN,
1763,BTN,
1763,BWA,
1763,CAF,
1763,CAN,
1763,CHE,
1763,CHL,
1763,CHN,
1763,CIV,
1763,CMR,
1763,COD,
1763,COG,
1763,COL,
1763,COM,
1763,CPV,
1763,CRI,
1763,CUB,
1763,CYP,
1763,CZE,
1763,DEU,
1763,DJI,
1763,DNK,
1763,DOM,
1763,DZA,
1763,ECU,
1763,EGY,
1763,ERI,
1763,ESP,
1763,EST,
1763,ETH,
1763,FIN,
1763,FJI,
1763,FRA,
1763,GAB,
1763,GBR,
1763,GEO,
1763,GHA,
1763,GIN,
1763,GMB,
1763,GNB,
1763,GNQ,
1763,GRC,
1763,GTM,
1763,GUY,
1763,HKG,
1763,HND,
1763,HRV,
1763,HTI,
1763,HUN,
1763,IDN,
1763,IND,
1763,IRL,
1763,IRN,
1763,IRQ,
1763,ISL,
1763,ISR,
1763,ITA,
1763,JAM,
1763,JOR,
1763,JPN,
1763,KAZ,
1763,KEN,
1763,KGZ,
1763,KHM,
1763,KOR,
1763,KWT,
1763,LAO,
1763,LBN,
1763,LBR,
1763,LBY,
1763,LCA,
1763,LKA,
1763,LSO,
1763,LTU,
1763,LUX,
1763,LVA,
1763,MAC,
1763,MAR,
1763,MDA,
1763,MDG,
1763,MDV,
1763,MEX,
1763,MKD,
1763,MLI,
1763,MLT,
1763,MMR,
1763,MNE,
1763,MNG,
1763,MOZ,
1763,MRT,
1763,MUS,
1763,MWI,
1763,MYS,
1763,NAM,
1763,NCL,
1763,NER,
1763,NGA,
1763,NIC,
1763,NLD,
1763,NOR,
1763,NPL,
1763,NZL,
1763,OMN,
1763,PAK,
1763,PAN,
1763,PER,
1763,PHL,
1763,PNG,
1763,POL,
1763,PRI,
1763,PRT,
1763,PRY,
1763,PSE,
1763,PYF,
1763,QAT,
1763,ROU,
1763,RUS,
1763,RWA,
1763,SAU,
1763,SDN,
1763,SEN,
1763,SGP,
1763,SLB,
1763,SLE,
1763,SLV,
1763,SOM,
1763,SRB,
1763,STP,
1763,SUR,
1763,SVK,
1763,SVN,
1763,SWE,
1763,SWZ,
1763,SYR,
1763,TCD,
1763,TGO,
1763,THA,
1763,TJK,
1763,TKM,
1763,TLS,
1763,TON,
1763,TTO,
1763,TUN,
1763,TUR,
1763,TWN,
1763,TZA,
1763,UGA,
1763,UKR,
1763,URY,
1763,USA,
1763,UZB,
1763,VCT,
1763,VEN,
1763,VNM,
1763,VUT,
1763,WSM,
1763,YEM,
1763,ZAF,
1763,ZMB,
1763,ZWE,
1764,ABW,
1764,AFG,
1764,AGO,
1764,ALB,
1764,ARE,
1764,ARG,
1764,ARM,
1764,AUS,
1764,AUT,
1764,AZE,
1764,BDI,
1764,BEL,
1764,BEN,
1764,BFA,
1764,BGD,
1764,BGR,
1764,BHR,
1764,BHS,
1764,BIH,
1764,BLR,
1764,BLZ,
1764,BOL,
1764,BRA,
1764,BRB,
1764,BRN,
1764,BTN,
1764,BWA,
1764,CAF,
1764,CAN,
1764,CHE,
1764,CHL,
1764,CHN,
1764,CIV,
1764,CMR,
1764,COD,
1764,COG,
1764,COL,
1764,COM,
1764,CPV,
1764,CRI,
1764,CUB,
1764,CYP,
1764,CZE,
1764,DEU,
1764,DJI,
1764,DNK,
1764,DOM,
1764,DZA,
1764,ECU,
1764,EGY,
1764,ERI,
1764,ESP,
1764,EST,
1764,ETH,
1764,FIN,
1764,FJI,
1764,FRA,
1764,GAB,
1764,GBR,
1764,GEO,
1764,GHA,
1764,GIN,
1764,GMB,
1764,GNB,
1764,GNQ,
1764,GRC,
1764,GTM,
1764,GUY,
1764,HKG,
1764,HND,
1764,HRV,
1764,HTI,
1764,HUN,
1764,IDN,
1764,IND,
1764,IRL,
1764,IRN,
1764,IRQ,
1764,ISL,
1764,ISR,
1764,ITA,
1764,JAM,
1764,JOR,
1764,JPN,
1764,KAZ,
1764,KEN,
1764,KGZ,
1764,KHM,
1764,KOR,
1764,KWT,
1764,LAO,
1764,LBN,
1764,LBR,
1764,LBY,
1764,LCA,
1764,LKA,
1764,LSO,
1764,LTU,
1764,LUX,
1764,LVA,
1764,MAC,
1764,MAR,
1764,MDA,
1764,MDG,
1764,MDV,
1764,MEX,
1764,MKD,
1764,MLI,
1764,MLT,
1764,MMR,
1764,MNE,
1764,MNG,
1764,MOZ,
1764,MRT,
1764,MUS,
1764,MWI,
1764,MYS,
1764,NAM,
1764,NCL,
1764,NER,
1764,NGA,
1764,NIC,
1764,NLD,
1764,NOR,
1764,NPL,
1764,NZL,
1764,OMN,
1764,PAK,
1764,PAN,
1764,PER,
1764,PHL,
1764,PNG,
1764,POL,
1764,PRI,
1764,PRT,
1764,PRY,
1764,PSE,
1764,PYF,
1764,QAT,
1764,ROU,
1764,RUS,
1764,RWA,
1764,SAU,
1764,SDN,
1764,SEN,
1764,SGP,
1764,SLB,
1764,SLE,
1764,SLV,
1764,SOM,
1764,SRB,
1764,STP,
1764,SUR,
1764,SVK,
1764,SVN,
1764,SWE,
1764,SWZ,
1764,SYR,
1764,TCD,
1764,TGO,
1764,THA,
1764,TJK,
1764,TKM,
1764,TLS,
1764,TON,
1764,TTO,
1764,TUN,
1764,TUR,
1764,TWN,
1764,TZA,
1764,UGA,
1764,UKR,
1764,URY,
1764,USA,
1764,UZB,
1764,VCT,
1764,VEN,
1764,VNM,
1764,VUT,
1764,WSM,
1764,YEM,
1764,ZAF,
1764,ZMB,
1764,ZWE,
1765,ABW,
1765,AFG,
1765,AGO,
1765,ALB,
1765,ARE,
1765,ARG,
1765,ARM,
1765,AUS,
1765,AUT,
1765,AZE,
1765,BDI,
1765,BEL,
1765,BEN,
1765,BFA,
1765,BGD,
1765,BGR,
1765,BHR,
1765,BHS,
1765,BIH,
1765,BLR,
1765,BLZ,
1765,BOL,
1765,BRA,
1765,BRB,
1765,BRN,
1765,BTN,
1765,BWA,
1765,CAF,
1765,CAN,
1765,CHE,
1765,CHL,
1765,CHN,
1765,CIV,
1765,CMR,
1765,COD,
1765,COG,
1765,COL,
1765,COM,
1765,CPV,
1765,CRI,
1765,CUB,
1765,CYP,
1765,CZE,
1765,DEU,
1765,DJI,
1765,DNK,
1765,DOM,
1765,DZA,
1765,ECU,
1765,EGY,
1765,ERI,
1765,ESP,
1765,EST,
1765,ETH,
1765,FIN,
1765,FJI,
1765,FRA,
1765,GAB,
1765,GBR,
1765,GEO,
1765,GHA,
1765,GIN,
1765,GMB,
1765,GNB,
1765,GNQ,
1765,GRC,
1765,GTM,
1765,GUY,
1765,HKG,
1765,HND,
1765,HRV,
1765,HTI,
1765,HUN,
1765,IDN,
1765,IND,
1765,IRL,
1765,IRN,
1765,IRQ,
1765,ISL,
1765,ISR,
1765,ITA,
1765,JAM,
1765,JOR,
1765,JPN,
1765,KAZ,
1765,KEN,
1765,KGZ,
1765,KHM,
1765,KOR,
1765,KWT,
1765,LAO,
1765,LBN,
1765,LBR,
1765,LBY,
1765,LCA,
1765,LKA,
1765,LSO,
1765,LTU,
1765,LUX,
1765,LVA,
1765,MAC,
1765,MAR,
1765,MDA,
1765,MDG,
1765,MDV,
1765,MEX,
1765,MKD,
1765,MLI,
1765,MLT,
1765,MMR,
1765,MNE,
1765,MNG,
1765,MOZ,
1765,MRT,
1765,MUS,
1765,MWI,
1765,MYS,
1765,NAM,
1765,NCL,
1765,NER,
1765,NGA,
1765,NIC,
1765,NLD,
1765,NOR,
1765,NPL,
1765,NZL,
1765,OMN,
1765,PAK,
1765,PAN,
1765,PER,
1765,PHL,
1765,PNG,
1765,POL,
1765,PRI,
1765,PRT,
1765,PRY,
1765,PSE,
1765,PYF,
1765,QAT,
1765,ROU,
1765,RUS,
1765,RWA,
1765,SAU,
1765,SDN,
1765,SEN,
1765,SGP,
1765,SLB,
1765,SLE,
1765,SLV,
1765,SOM,
1765,SRB,
1765,STP,
1765,SUR,
1765,SVK,
1765,SVN,
1765,SWE,
1765,SWZ,
1765,SYR,
1765,TCD,
1765,TGO,
1765,THA,
1765,TJK,
1765,TKM,
1765,TLS,
1765,TON,
1765,TTO,
1765,TUN,
1765,TUR,
1765,TWN,
1765,TZA,
1765,UGA,
1765,UKR,
1765,URY,
1765,USA,
1765,UZB,
1765,VCT,
1765,VEN,
1765,VNM,
1765,VUT,
1765,WSM,
1765,YEM,
1765,ZAF,
1765,ZMB,
1765,ZWE,
1766,ABW,
1766,AFG,
1766,AGO,
1766,ALB,
1766,ARE,
1766,ARG,
1766,ARM,
1766,AUS,
1766,AUT,
1766,AZE,
1766,BDI,
1766,BEL,
1766,BEN,
1766,BFA,
1766,BGD,
1766,BGR,
1766,BHR,
1766,BHS,
1766,BIH,
1766,BLR,
1766,BLZ,
1766,BOL,
1766,BRA,
1766,BRB,
1766,BRN,
1766,BTN,
1766,BWA,
1766,CAF,
1766,CAN,
1766,CHE,
1766,CHL,
1766,CHN,
1766,CIV,
1766,CMR,
1766,COD,
1766,COG,
1766,COL,
1766,COM,
1766,CPV,
1766,CRI,
1766,CUB,
1766,CYP,
1766,CZE,
1766,DEU,
1766,DJI,
1766,DNK,
1766,DOM,
1766,DZA,
1766,ECU,
1766,EGY,
1766,ERI,
1766,ESP,
1766,EST,
1766,ETH,
1766,FIN,
1766,FJI,
1766,FRA,
1766,GAB,
1766,GBR,
1766,GEO,
1766,GHA,
1766,GIN,
1766,GMB,
1766,GNB,
1766,GNQ,
1766,GRC,
1766,GTM,
1766,GUY,
1766,HKG,
1766,HND,
1766,HRV,
1766,HTI,
1766,HUN,
1766,IDN,
1766,IND,
1766,IRL,
1766,IRN,
1766,IRQ,
1766,ISL,
1766,ISR,
1766,ITA,
1766,JAM,
1766,JOR,
1766,JPN,
1766,KAZ,
1766,KEN,
1766,KGZ,
1766,KHM,
1766,KOR,
1766,KWT,
1766,LAO,
1766,LBN,
1766,LBR,
1766,LBY,
1766,LCA,
1766,LKA,
1766,LSO,
1766,LTU,
1766,LUX,
1766,LVA,
1766,MAC,
1766,MAR,
1766,MDA,
1766,MDG,
1766,MDV,
1766,MEX,
1766,MKD,
1766,MLI,
1766,MLT,
1766,MMR,
1766,MNE,
1766,MNG,
1766,MOZ,
1766,MRT,
1766,MUS,
1766,MWI,
1766,MYS,
1766,NAM,
1766,NCL,
1766,NER,
1766,NGA,
1766,NIC,
1766,NLD,
1766,NOR,
1766,NPL,
1766,NZL,
1766,OMN,
1766,PAK,
1766,PAN,
1766,PER,
1766,PHL,
1766,PNG,
1766,POL,
1766,PRI,
1766,PRT,
1766,PRY,
1766,PSE,
1766,PYF,
1766,QAT,
1766,ROU,
1766,RUS,
1766,RWA,
1766,SAU,
1766,SDN,
1766,SEN,
1766,SGP,
1766,SLB,
1766,SLE,
1766,SLV,
1766,SOM,
1766,SRB,
1766,STP,
1766,SUR,
1766,SVK,
1766,SVN,
1766,SWE,
1766,SWZ,
1766,SYR,
1766,TCD,
1766,TGO,
1766,THA,
1766,TJK,
1766,TKM,
1766,TLS,
1766,TON,
1766,TTO,
1766,TUN,
1766,TUR,
1766,TWN,
1766,TZA,
1766,UGA,
1766,UKR,
1766,URY,
1766,USA,
1766,UZB,
1766,VCT,
1766,VEN,
1766,VNM,
1766,VUT,
1766,WSM,
1766,YEM,
1766,ZAF,
1766,ZMB,
1766,ZWE,
1767,ABW,
1767,AFG,
1767,AGO,
1767,ALB,
1767,ARE,
1767,ARG,
1767,ARM,
1767,AUS,
1767,AUT,
1767,AZE,
1767,BDI,
1767,BEL,
1767,BEN,
1767,BFA,
1767,BGD,
1767,BGR,
1767,BHR,
1767,BHS,
1767,BIH,
1767,BLR,
1767,BLZ,
1767,BOL,
1767,BRA,
1767,BRB,
1767,BRN,
1767,BTN,
1767,BWA,
1767,CAF,
1767,CAN,
1767,CHE,
1767,CHL,
1767,CHN,
1767,CIV,
1767,CMR,
1767,COD,
1767,COG,
1767,COL,
1767,COM,
1767,CPV,
1767,CRI,
1767,CUB,
1767,CYP,
1767,CZE,
1767,DEU,
1767,DJI,
1767,DNK,
1767,DOM,
1767,DZA,
1767,ECU,
1767,EGY,
1767,ERI,
1767,ESP,
1767,EST,
1767,ETH,
1767,FIN,
1767,FJI,
1767,FRA,
1767,GAB,
1767,GBR,
1767,GEO,
1767,GHA,
1767,GIN,
1767,GMB,
1767,GNB,
1767,GNQ,
1767,GRC,
1767,GTM,
1767,GUY,
1767,HKG,
1767,HND,
1767,HRV,
1767,HTI,
1767,HUN,
1767,IDN,
1767,IND,
1767,IRL,
1767,IRN,
1767,IRQ,
1767,ISL,
1767,ISR,
1767,ITA,
1767,JAM,
1767,JOR,
1767,JPN,
1767,KAZ,
1767,KEN,
1767,KGZ,
1767,KHM,
1767,KOR,
1767,KWT,
1767,LAO,
1767,LBN,
1767,LBR,
1767,LBY,
1767,LCA,
1767,LKA,
1767,LSO,
1767,LTU,
1767,LUX,
1767,LVA,
1767,MAC,
1767,MAR,
1767,MDA,
1767,MDG,
1767,MDV,
1767,MEX,
1767,MKD,
1767,MLI,
1767,MLT,
1767,MMR,
1767,MNE,
1767,MNG,
1767,MOZ,
1767,MRT,
1767,MUS,
1767,MWI,
1767,MYS,
1767,NAM,
1767,NCL,
1767,NER,
1767,NGA,
1767,NIC,
1767,NLD,
1767,NOR,
1767,NPL,
1767,NZL,
1767,OMN,
1767,PAK,
1767,PAN,
1767,PER,
1767,PHL,
1767,PNG,
1767,POL,
1767,PRI,
1767,PRT,
1767,PRY,
1767,PSE,
1767,PYF,
1767,QAT,
1767,ROU,
1767,RUS,
1767,RWA,
1767,SAU,
1767,SDN,
1767,SEN,
1767,SGP,
1767,SLB,
1767,SLE,
1767,SLV,
1767,SOM,
1767,SRB,
1767,STP,
1767,SUR,
1767,SVK,
1767,SVN,
1767,SWE,
1767,SWZ,
1767,SYR,
1767,TCD,
1767,TGO,
1767,THA,
1767,TJK,
1767,TKM,
1767,TLS,
1767,TON,
1767,TTO,
1767,TUN,
1767,TUR,
1767,TWN,
1767,TZA,
1767,UGA,
1767,UKR,
1767,URY,
1767,USA,
1767,UZB,
1767,VCT,
1767,VEN,
1767,VNM,
1767,VUT,
1767,WSM,
1767,YEM,
1767,ZAF,
1767,ZMB,
1767,ZWE,
1768,ABW,
1768,AFG,
1768,AGO,
1768,ALB,
1768,ARE,
1768,ARG,
1768,ARM,
1768,AUS,
1768,AUT,
1768,AZE,
1768,BDI,
1768,BEL,
1768,BEN,
1768,BFA,
1768,BGD,
1768,BGR,
1768,BHR,
1768,BHS,
1768,BIH,
1768,BLR,
1768,BLZ,
1768,BOL,
1768,BRA,
1768,BRB,
1768,BRN,
1768,BTN,
1768,BWA,
1768,CAF,
1768,CAN,
1768,CHE,
1768,CHL,
1768,CHN,
1768,CIV,
1768,CMR,
1768,COD,
1768,COG,
1768,COL,
1768,COM,
1768,CPV,
1768,CRI,
1768,CUB,
1768,CYP,
1768,CZE,
1768,DEU,
1768,DJI,
1768,DNK,
1768,DOM,
1768,DZA,
1768,ECU,
1768,EGY,
1768,ERI,
1768,ESP,
1768,EST,
1768,ETH,
1768,FIN,
1768,FJI,
1768,FRA,
1768,GAB,
1768,GBR,
1768,GEO,
1768,GHA,
1768,GIN,
1768,GMB,
1768,GNB,
1768,GNQ,
1768,GRC,
1768,GTM,
1768,GUY,
1768,HKG,
1768,HND,
1768,HRV,
1768,HTI,
1768,HUN,
1768,IDN,
1768,IND,
1768,IRL,
1768,IRN,
1768,IRQ,
1768,ISL,
1768,ISR,
1768,ITA,
1768,JAM,
1768,JOR,
1768,JPN,
1768,KAZ,
1768,KEN,
1768,KGZ,
1768,KHM,
1768,KOR,
1768,KWT,
1768,LAO,
1768,LBN,
1768,LBR,
1768,LBY,
1768,LCA,
1768,LKA,
1768,LSO,
1768,LTU,
1768,LUX,
1768,LVA,
1768,MAC,
1768,MAR,
1768,MDA,
1768,MDG,
1768,MDV,
1768,MEX,
1768,MKD,
1768,MLI,
1768,MLT,
1768,MMR,
1768,MNE,
1768,MNG,
1768,MOZ,
1768,MRT,
1768,MUS,
1768,MWI,
1768,MYS,
1768,NAM,
1768,NCL,
1768,NER,
1768,NGA,
1768,NIC,
1768,NLD,
1768,NOR,
1768,NPL,
1768,NZL,
1768,OMN,
1768,PAK,
1768,PAN,
1768,PER,
1768,PHL,
1768,PNG,
1768,POL,
1768,PRI,
1768,PRT,
1768,PRY,
1768,PSE,
1768,PYF,
1768,QAT,
1768,ROU,
1768,RUS,
1768,RWA,
1768,SAU,
1768,SDN,
1768,SEN,
1768,SGP,
1768,SLB,
1768,SLE,
1768,SLV,
1768,SOM,
1768,SRB,
1768,STP,
1768,SUR,
1768,SVK,
1768,SVN,
1768,SWE,
1768,SWZ,
1768,SYR,
1768,TCD,
1768,TGO,
1768,THA,
1768,TJK,
1768,TKM,
1768,TLS,
1768,TON,
1768,TTO,
1768,TUN,
1768,TUR,
1768,TWN,
1768,TZA,
1768,UGA,
1768,UKR,
1768,URY,
1768,USA,
1768,UZB,
1768,VCT,
1768,VEN,
1768,VNM,
1768,VUT,
1768,WSM,
1768,YEM,
1768,ZAF,
1768,ZMB,
1768,ZWE,
1769,ABW,
1769,AFG,
1769,AGO,
1769,ALB,
1769,ARE,
1769,ARG,
1769,ARM,
1769,AUS,
